City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,59.86,81,11,5.75,few clouds
1,Ushuaia,AR,-54.8,-68.3,38.86,81,0,0.0,clear sky
2,Weligama,LK,5.9667,80.4167,83.59,79,99,11.99,overcast clouds
3,Torbay,CA,47.6666,-52.7314,40.28,92,56,3.76,broken clouds
4,Naryan-Mar,RU,67.6713,53.087,19.04,95,100,9.62,overcast clouds
5,Rikitea,PF,-23.1203,-134.9692,76.46,71,100,5.32,overcast clouds
6,Vaini,TO,-21.2,-175.2,80.76,89,75,9.22,light intensity drizzle
7,Bardiyah,LY,31.7561,25.0865,70.41,51,100,17.02,overcast clouds
8,Provideniya,RU,64.3833,-173.3,28.33,51,15,12.53,few clouds
9,Emba,KZ,48.8264,58.1442,50.67,68,16,13.29,few clouds
10,Isangel,VU,-19.55,169.2667,82.26,80,93,10.56,overcast clouds
11,Padang,ID,-0.9492,100.3543,75.25,75,93,1.63,overcast clouds
12,Mae Sai,TH,20.4335,99.8762,81.81,62,87,3.58,overcast clouds
13,Busselton,AU,-33.65,115.3333,67.87,74,83,8.61,broken clouds
14,Nikolskoye,RU,59.7035,30.7861,39.79,92,67,5.77,broken clouds
15,Avera,US,33.194,-82.5271,71.11,77,24,6.24,few clouds
16,Nyurba,RU,63.2842,118.3319,29.68,47,59,13.53,broken clouds
17,Airai,TL,-8.9266,125.4092,76.14,44,91,5.73,overcast clouds
18,Albany,US,42.6001,-73.9662,55.35,52,100,3.56,overcast clouds
19,Mataura,NZ,-46.1927,168.8643,64.47,56,23,4.79,few clouds
20,Kulhudhuffushi,MV,6.6221,73.07,85.59,74,96,17.0,overcast clouds
21,Guano,EC,-1.5833,-78.6333,46.67,91,95,1.7,overcast clouds
22,Bereda,ES,43.2686,-7.5406,52.41,100,99,2.59,overcast clouds
23,Kapaa,US,22.0752,-159.319,82.38,80,75,20.71,broken clouds
24,Bredasdorp,ZA,-34.5322,20.0403,54.79,94,96,4.9,overcast clouds
25,Bengkulu,ID,-3.8004,102.2655,84.15,64,100,3.02,overcast clouds
26,Yar-Sale,RU,66.8333,70.8333,15.84,82,14,5.7,few clouds
27,Tasiilaq,GL,65.6145,-37.6368,18.86,62,83,4.38,broken clouds
28,Tiksi,RU,71.6872,128.8694,17.08,80,34,10.27,scattered clouds
29,Bluff,NZ,-46.6,168.3333,64.8,69,74,9.64,broken clouds
30,Shelopugino,RU,51.6514,117.5599,62.73,36,100,14.99,overcast clouds
31,Nara,JP,34.6851,135.8049,65.57,26,58,8.88,broken clouds
32,Barrow,US,71.2906,-156.7887,19.42,86,100,13.8,overcast clouds
33,Altamont,US,42.2068,-121.7372,54.77,47,0,6.91,clear sky
34,Muana,BR,-1.5283,-49.2167,74.23,98,100,4.14,overcast clouds
35,Galia,BR,-22.2914,-49.5528,64.08,82,6,3.47,clear sky
36,New Norfolk,AU,-42.7826,147.0587,69.66,56,100,4.0,overcast clouds
37,Anadyr,RU,64.75,177.4833,25.3,73,0,11.18,clear sky
38,Pisco,PE,-13.7,-76.2167,64.45,82,0,9.22,clear sky
39,Tuktoyaktuk,CA,69.4541,-133.0374,33.53,99,100,10.2,overcast clouds
40,Pegnitz,DE,49.7564,11.545,46.74,54,33,3.24,scattered clouds
41,San Cristobal,VE,7.7669,-72.225,75.38,95,88,3.36,overcast clouds
42,Coronado,US,32.6859,-117.1831,63.07,81,100,13.8,overcast clouds
43,Puerto Ayora,EC,-0.7393,-90.3518,72.16,91,7,5.82,clear sky
44,Dikson,RU,73.5069,80.5464,16.54,91,100,12.46,overcast clouds
45,Atuona,PF,-9.8,-139.0333,78.26,82,100,14.92,light rain
46,Okhotsk,RU,59.3833,143.3,36.14,78,41,10.0,scattered clouds
47,Hamilton,US,39.1834,-84.5333,60.24,68,0,10.36,clear sky
48,Saldanha,ZA,-33.0117,17.9442,61.5,59,100,6.98,overcast clouds
49,Sorland,NO,67.667,12.6934,36.45,66,100,16.53,light rain
50,Naze,JP,28.3667,129.4833,65.32,56,100,10.0,overcast clouds
51,Clyde River,CA,70.4692,-68.5914,7.93,94,98,5.7,overcast clouds
52,Lebu,CL,-37.6167,-73.65,51.58,92,1,14.18,clear sky
53,Morondava,MG,-20.2833,44.2833,69.57,77,0,8.81,clear sky
54,Coolum Beach,AU,-26.5333,153.1,76.1,69,79,15.32,broken clouds
55,Mackay,AU,-21.15,149.2,82.69,74,51,17.11,broken clouds
56,Adre,TD,13.4667,22.2,80.44,11,64,7.09,broken clouds
57,Toucheng,TW,24.8592,121.8233,66.09,89,100,8.9,light rain
58,Paamiut,GL,61.994,-49.6678,30.81,91,86,6.73,overcast clouds
59,Sioux Lookout,CA,50.1001,-91.917,37.47,100,100,5.75,light intensity drizzle
60,Andenes,NO,69.3143,16.1194,31.98,93,75,8.05,broken clouds
61,Jamestown,US,42.097,-79.2353,54.01,97,100,10.36,moderate rain
62,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,91,40,3.31,scattered clouds
63,Coahuayana,MX,18.7333,-103.6833,70.75,77,32,1.3,scattered clouds
64,Melfi,IT,40.9965,15.6514,49.5,90,74,2.24,broken clouds
65,Ponta Do Sol,PT,32.6667,-17.1,63.72,78,0,4.41,clear sky
66,Warrington,GB,53.3925,-2.5802,52.86,91,100,5.75,overcast clouds
67,Chuy,UY,-33.6971,-53.4616,52.39,80,33,5.88,scattered clouds
68,Bonavista,CA,48.6499,-53.1147,36.99,96,100,1.1,overcast clouds
69,Ilulissat,GL,69.2167,-51.1,17.62,67,75,3.44,broken clouds
70,Demba,CD,-5.51,22.2667,66.4,98,100,1.61,overcast clouds
71,San Patricio,US,28.017,-97.5169,80.46,85,88,15.97,overcast clouds
72,Maarianhamina,AX,60.0973,19.9348,42.66,65,0,5.75,clear sky
73,Hilo,US,19.7297,-155.09,77.29,96,100,3.44,moderate rain
74,Uyuni,BO,-20.4597,-66.825,45.73,24,0,10.13,clear sky
75,Iwanai,JP,42.9744,140.5089,42.48,90,100,14.56,moderate rain
76,Qaanaaq,GL,77.484,-69.3632,5.13,64,24,7.4,few clouds
77,Bambous Virieux,MU,-20.3428,57.7575,74.21,85,0,5.19,clear sky
78,Portland,US,45.5234,-122.6762,62.55,65,75,4.61,broken clouds
79,Maniitsoq,GL,65.4167,-52.9,24.22,82,92,6.55,overcast clouds
80,Kununurra,AU,-15.7667,128.7333,93.18,33,1,12.66,clear sky
81,Ulagan,RU,50.6321,87.9563,60.3,26,94,2.73,overcast clouds
82,Bundi,IN,25.4417,75.6417,95.05,22,55,15.21,broken clouds
83,Namibe,AO,-15.1961,12.1522,71.82,73,36,7.14,scattered clouds
84,Port Hardy,CA,50.6996,-127.4199,50.18,81,100,4.61,light intensity shower rain
85,Port Elizabeth,ZA,-33.918,25.5701,55.31,87,0,3.44,clear sky
86,Severo-Kurilsk,RU,50.6789,156.125,36.37,86,89,7.34,overcast clouds
87,Balabac,PH,7.9868,117.0645,85.95,70,78,8.21,broken clouds
88,Mount Gambier,AU,-37.8333,140.7667,65.32,61,100,9.53,overcast clouds
89,Saint George,US,37.1041,-113.5841,66.79,29,0,20.71,clear sky
90,Shieli,KZ,44.1667,66.75,72.84,29,100,14.2,overcast clouds
91,Necochea,AR,-38.5473,-58.7368,51.01,62,100,7.81,overcast clouds
92,Hermanus,ZA,-34.4187,19.2345,59.81,80,99,9.17,overcast clouds
93,Tura,IN,25.5198,90.2201,80.42,69,93,4.56,overcast clouds
94,Ust-Uda,RU,54.1742,103.0304,58.8,62,100,4.83,overcast clouds
95,Beringovskiy,RU,63.05,179.3167,21.34,75,31,13.51,scattered clouds
96,Talnakh,RU,69.4865,88.3972,22.21,87,100,9.93,light snow
97,Dingle,PH,10.9995,122.6711,88.09,57,35,9.53,scattered clouds
98,Englewood,US,39.6478,-104.9878,58.28,42,75,5.99,broken clouds
99,Tesistan,MX,20.7833,-103.4833,76.23,20,7,6.02,clear sky
100,Grindavik,IS,63.8424,-22.4338,37.87,75,0,12.66,clear sky
101,Marsa Matruh,EG,31.3525,27.2453,67.15,59,100,21.92,overcast clouds
102,Cap Malheureux,MU,-19.9842,57.6142,74.46,77,4,1.99,clear sky
103,Butaritari,KI,3.0707,172.7902,81.61,78,81,12.71,light rain
104,Saint-Philippe,RE,-21.3585,55.7679,72.99,80,0,2.82,clear sky
105,Nanortalik,GL,60.1432,-45.2371,36.43,85,100,2.04,overcast clouds
106,Thompson,CA,55.7435,-97.8558,22.84,93,100,9.53,overcast clouds
107,Sambava,MG,-14.2667,50.1667,77.05,85,51,8.46,light rain
108,Kodiak,US,57.79,-152.4072,45.91,66,75,6.91,broken clouds
109,Pevek,RU,69.7008,170.3133,21.97,73,100,8.19,overcast clouds
110,Castro,BR,-24.7911,-50.0119,60.3,91,68,1.77,broken clouds
111,Sumbe,AO,-11.2061,13.8437,75.13,89,63,5.46,broken clouds
112,Khatanga,RU,71.9667,102.5,23.22,83,99,14.85,overcast clouds
113,Cabo San Lucas,MX,22.8909,-109.9124,75.18,62,14,8.01,few clouds
114,Homer,US,59.6425,-151.5483,44.49,70,100,14.97,overcast clouds
115,Dunedin,NZ,-45.8742,170.5036,63.09,61,7,3.98,clear sky
116,Yellowknife,CA,62.456,-114.3525,36.41,69,7,8.61,clear sky
117,Hasaki,JP,35.7333,140.8333,63.0,53,100,9.15,overcast clouds
118,Port Maria,JM,18.3685,-76.8895,80.02,86,100,10.16,overcast clouds
119,Esmeraldas,BR,-19.7625,-44.3139,61.66,58,0,2.66,clear sky
120,Raton,US,36.9034,-104.4391,59.34,19,0,6.91,clear sky
121,Aklavik,CA,68.2191,-135.0107,35.96,93,100,12.21,overcast clouds
122,Punta Arenas,CL,-53.15,-70.9167,33.91,93,0,6.91,clear sky
123,Rio Grande,BR,-32.035,-52.0986,49.95,74,21,10.11,few clouds
124,Bethel,US,41.3712,-73.414,57.29,52,75,3.44,broken clouds
125,Broome,US,42.2506,-75.833,56.14,74,100,9.22,overcast clouds
126,Yilan,TW,24.757,121.753,66.02,93,100,4.83,overcast clouds
127,Richards Bay,ZA,-28.783,32.0377,60.44,82,5,6.8,clear sky
128,Kamiiso,JP,41.8167,140.65,53.98,62,75,17.27,broken clouds
129,Carnarvon,AU,-24.8667,113.6333,87.87,27,1,11.5,clear sky
130,Springbok,ZA,-29.6643,17.8865,57.69,23,0,10.63,clear sky
131,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.37,84,62,2.01,broken clouds
132,Kruisfontein,ZA,-34.0033,24.7314,51.49,87,0,4.14,clear sky
133,Souillac,MU,-20.5167,57.5167,74.43,87,1,4.9,clear sky
134,Rawson,AR,-43.3002,-65.1023,50.32,65,100,11.18,overcast clouds
135,Puqi,CN,29.7167,113.8833,70.59,49,92,3.09,overcast clouds
136,Malaut,IN,30.2167,74.4833,95.13,22,1,12.26,clear sky
137,Zyryanovsk,KZ,49.7386,84.2719,60.87,41,100,5.46,overcast clouds
138,Lincoln,US,40.8,-96.667,54.9,68,0,9.22,clear sky
139,East London,ZA,-33.0153,27.9116,59.99,75,0,5.66,clear sky
140,Georgetown,MY,5.4112,100.3354,84.13,79,20,0.0,few clouds
141,Avarua,CK,-21.2078,-159.775,82.45,74,20,4.61,few clouds
142,Cidreira,BR,-30.1811,-50.2056,63.28,76,100,7.34,overcast clouds
143,Timra,SE,62.487,17.3257,31.68,93,40,3.44,scattered clouds
144,Northampton,US,40.8754,-75.2499,55.9,84,100,2.08,overcast clouds
145,Kahului,US,20.8947,-156.47,77.02,79,75,20.71,light rain
146,Tautira,PF,-17.7333,-149.15,79.81,72,92,6.17,light rain
147,Kutum,SD,14.2,24.6667,75.65,11,47,5.84,scattered clouds
148,Marienburg,PL,54.0359,19.0266,41.88,89,11,3.09,few clouds
149,Kupang,ID,-10.1667,123.5833,88.34,57,69,10.02,broken clouds
150,Mar Del Plata,AR,-38.0023,-57.5575,50.88,68,100,8.99,overcast clouds
151,Tambun,ID,-6.2641,107.0712,90.9,63,100,3.74,overcast clouds
152,Codrington,AU,-38.2667,141.9667,67.41,53,100,11.92,overcast clouds
153,Miri,MY,4.4148,114.0089,86.38,61,100,1.43,overcast clouds
154,Kandi,BJ,11.1342,2.9386,81.93,57,100,6.67,overcast clouds
155,Arraial Do Cabo,BR,-22.9661,-42.0278,74.86,79,0,8.99,clear sky
156,Ilam,NP,26.9167,87.9167,72.75,64,13,3.36,few clouds
157,Gushikawa,JP,26.3544,127.8686,66.2,88,75,9.22,light rain
158,Antropovo,RU,58.3988,43.0066,34.36,82,70,4.05,broken clouds
159,Baruun-Urt,MN,46.6806,113.2792,67.77,23,53,13.42,broken clouds
160,Iberia,US,29.9502,-91.7507,71.96,94,20,3.44,mist
161,Hithadhoo,MV,-0.6,73.0833,85.14,74,100,17.63,overcast clouds
162,Denpasar,ID,-8.65,115.2167,87.46,79,20,10.36,few clouds
163,Den Helder,NL,52.9599,4.7593,44.98,92,13,5.01,few clouds
164,Waingapu,ID,-9.6567,120.2641,86.88,64,33,15.55,scattered clouds
165,Mujiayingzi,CN,42.1167,118.7833,60.13,29,30,5.93,scattered clouds
166,Kavieng,PG,-2.5744,150.7967,83.71,76,25,9.1,light rain
167,Balikpapan,ID,-1.2675,116.8289,85.19,74,20,5.75,few clouds
168,Zaozerne,UA,45.1582,33.2787,48.9,73,4,9.75,clear sky
169,Lichuan,CN,30.3,108.85,58.24,56,66,5.5,broken clouds
170,Fortuna,US,40.5982,-124.1573,53.65,86,0,6.91,clear sky
171,Aquiraz,BR,-3.9014,-38.3911,78.89,89,91,8.55,overcast clouds
172,Biak,ID,-0.9131,122.8766,84.33,69,11,6.17,few clouds
173,Mazamari,PE,-11.3258,-74.5308,72.03,92,89,1.48,overcast clouds
174,Longyearbyen,SJ,78.2186,15.6401,10.24,72,75,4.61,broken clouds
175,Batemans Bay,AU,-35.7167,150.1833,65.1,47,4,6.04,clear sky
176,Taoudenni,ML,22.6783,-3.9836,75.7,26,13,9.51,few clouds
177,Saint-Francois,FR,46.4154,3.9054,39.67,93,0,0.0,clear sky
178,Rawah,IQ,34.4816,41.9093,66.63,66,0,14.07,clear sky
179,Matara,LK,5.9485,80.5353,83.89,78,97,11.77,overcast clouds
180,Raymond,US,43.9015,-70.4703,44.62,87,34,2.93,scattered clouds
181,Port Augusta,AU,-32.5,137.7667,71.35,33,0,5.79,clear sky
182,Qui Nhon,VN,13.7667,109.2333,77.07,91,100,11.07,overcast clouds
183,Dalby,AU,-27.1833,151.2667,75.92,46,20,12.3,few clouds
184,Ambon,ID,-3.6954,128.1814,89.74,66,40,2.3,scattered clouds
185,Sovetskaya Gavan,RU,48.9723,140.2878,39.65,71,100,11.56,overcast clouds
186,Vanino,RU,49.0869,140.2543,41.63,63,100,9.98,overcast clouds
187,Kloulklubed,PW,7.0419,134.2556,82.9,77,99,13.31,overcast clouds
188,Adrar,MR,20.5022,-10.0711,75.09,18,0,11.18,clear sky
189,Correntina,BR,-13.3433,-44.6367,74.1,54,95,4.07,overcast clouds
190,Millbrook,US,32.4799,-86.3619,68.32,94,0,0.0,clear sky
191,Vardo,NO,70.3705,31.1107,28.44,77,100,11.83,overcast clouds
192,Mackenzie,CA,55.2999,-123.1698,46.87,76,100,4.07,overcast clouds
193,Hazorasp,UZ,41.3194,61.0742,62.44,57,100,14.14,overcast clouds
194,Veseloyarsk,RU,51.2836,81.1056,69.49,43,100,15.95,overcast clouds
195,Sibu,MY,2.3,111.8167,86.45,73,69,2.44,broken clouds
196,Ostrovnoy,RU,68.0531,39.5131,17.92,91,69,7.67,broken clouds
197,Vostok,RU,46.4856,135.8833,45.36,49,96,5.01,light rain
198,Faanui,PF,-16.4833,-151.75,81.05,73,99,9.35,overcast clouds
199,Weil Der Stadt,DE,48.75,8.8667,46.22,91,62,1.03,broken clouds
200,Konza,KE,-1.7426,37.1294,57.18,99,50,2.8,scattered clouds
201,Ghatanji,IN,20.1333,78.3167,97.12,21,47,7.45,scattered clouds
202,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.11,98,21,0.96,few clouds
203,Barcelos,PT,41.5388,-8.6151,54.84,91,86,1.03,overcast clouds
204,Sorong,ID,-0.8833,131.25,84.72,72,35,6.87,scattered clouds
205,San Jose,US,37.3394,-121.895,65.28,55,0,14.97,clear sky
206,Mapua,NZ,-41.25,173.1,65.43,100,100,2.21,overcast clouds
207,Sinnar,SD,13.5691,33.5672,87.37,30,56,9.64,broken clouds
208,Fairhope,US,30.523,-87.9033,74.68,67,0,10.0,clear sky
209,Kaitangata,NZ,-46.2817,169.8464,63.12,57,30,3.29,scattered clouds
210,Lata,PT,40.1629,-8.3327,56.07,89,76,4.09,broken clouds
211,Aquin,HT,18.2833,-73.4,76.37,85,91,9.95,overcast clouds
212,Mahebourg,MU,-20.4081,57.7,74.25,84,0,4.74,clear sky
213,Panaba,MX,21.2833,-88.2667,74.98,83,6,9.1,clear sky
214,Upernavik,GL,72.7868,-56.1549,-3.12,86,8,5.61,clear sky
215,Riyadh,SA,24.6877,46.7219,75.34,17,1,7.94,clear sky
216,Muncar,ID,-8.4333,114.3333,86.43,67,99,7.09,overcast clouds
217,Port-Gentil,GA,-0.7193,8.7815,80.8,78,100,5.19,light rain
218,Sao Joao Da Barra,BR,-21.6403,-41.0511,74.07,85,3,10.96,clear sky
219,Bilma,NE,18.6853,12.9164,87.91,11,6,10.25,clear sky
220,Vesyegonsk,RU,58.664,37.2604,33.53,87,36,4.14,scattered clouds
221,Yumen,CN,40.2833,97.2,62.35,9,39,2.66,scattered clouds
222,Bandarbeyla,SO,9.4942,50.8122,82.99,79,32,9.71,scattered clouds
223,Nicolas Bravo,MX,18.45,-88.9167,74.3,90,2,5.12,clear sky
224,Srednekolymsk,RU,67.45,153.6833,34.23,100,100,2.91,overcast clouds
225,Faya,SA,18.3851,42.4509,57.72,53,98,2.89,overcast clouds
