City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Korla,CN,41.7597,86.1469,67.06,20,10,9.82,clear sky
227,Ribeira Grande,PT,38.5167,-28.7,61.97,84,24,1.77,few clouds
228,San Quintin,MX,30.4833,-115.95,58.5,81,0,12.21,clear sky
229,Saskylakh,RU,71.9167,114.0833,19.45,88,36,8.12,scattered clouds
230,Rio Gallegos,AR,-51.6226,-69.2181,33.85,100,0,8.05,clear sky
231,Tayoltita,MX,24.0833,-105.9333,64.06,48,69,0.94,broken clouds
232,Houston,US,29.7633,-95.3633,78.35,82,100,19.57,overcast clouds
233,Jacareacanga,BR,-6.2222,-57.7528,73.76,92,19,1.59,few clouds
234,Haines Junction,CA,60.7522,-137.5108,38.53,99,98,4.54,overcast clouds
235,Warri,NG,5.5167,5.75,75.4,88,94,2.62,overcast clouds
236,Antibes,FR,43.5624,7.1278,56.14,81,0,8.05,clear sky
237,Shingu,JP,33.7333,135.9833,65.37,35,100,6.62,overcast clouds
238,Ahuimanu,US,21.4447,-157.8378,80.31,76,100,19.57,moderate rain
239,Flin Flon,CA,54.7682,-101.865,30.58,91,100,6.4,overcast clouds
240,Kandri,IN,21.4167,79.2667,96.37,21,60,6.6,broken clouds
241,Valdemarpils,LV,57.3707,22.5919,32.76,90,21,3.53,few clouds
242,Ahipara,NZ,-35.1667,173.1667,68.04,61,100,5.46,overcast clouds
243,Chokurdakh,RU,70.6333,147.9167,32.29,91,39,11.14,scattered clouds
244,Bosaso,SO,11.2842,49.1816,85.28,66,3,8.23,clear sky
245,Santa,PH,17.486,120.4348,92.01,71,43,7.45,scattered clouds
246,Nioro,GM,13.35,-15.75,78.19,35,39,4.56,scattered clouds
247,Palmerston,AU,-12.486,130.9833,90.9,43,0,18.41,clear sky
248,Jiblah,YE,13.9216,44.1467,64.44,64,30,1.19,scattered clouds
249,Kashi,CN,39.4547,75.9797,67.21,14,99,11.18,overcast clouds
250,Victoria,HK,22.2855,114.1577,67.32,86,100,1.99,overcast clouds
251,Nouakchott,MR,18.0858,-15.9785,67.1,81,6,14.36,clear sky
252,Corrales,US,35.2378,-106.6067,75.04,8,0,12.66,clear sky
253,Kulunda,RU,52.566,78.9385,60.64,54,22,17.18,few clouds
254,Aragarcas,BR,-15.8975,-52.2508,70.02,55,66,2.3,broken clouds
255,Sitka,US,57.0531,-135.33,46.29,76,100,12.66,light rain
256,Komsomolskiy,UZ,40.4272,71.7189,77.72,36,97,2.3,overcast clouds
257,Adolfo Lopez Mateos,MX,28.4667,-107.3,64.92,18,0,12.97,clear sky
258,Norman Wells,CA,65.282,-126.8329,48.65,64,95,14.38,overcast clouds
259,Roma,US,43.2128,-75.4557,57.87,41,40,5.75,scattered clouds
260,Atambua,ID,-9.1061,124.8925,86.16,50,98,3.58,overcast clouds
261,Kirkuk,IQ,35.4681,44.3922,63.39,77,0,3.27,clear sky
262,Batagay-Alyta,RU,67.8006,130.4114,19.24,92,100,12.5,light snow
263,Udachnyy,RU,66.4167,112.4,30.45,42,55,15.59,broken clouds
264,Mantua,IT,45.1667,10.7833,52.99,85,42,3.0,scattered clouds
265,Zhumadian,CN,32.9794,114.0294,76.05,29,0,7.78,clear sky
266,Pangai,TO,-19.8,-174.35,81.73,81,93,13.53,overcast clouds
267,Cape Town,ZA,-33.9258,18.4232,60.12,78,100,4.0,overcast clouds
268,Scottsbluff,US,41.8666,-103.6672,54.28,45,20,18.41,few clouds
269,Hobart,AU,-42.8794,147.3294,69.26,54,75,20.71,broken clouds
270,Kotaparh,IN,19.15,82.35,90.5,32,75,9.1,broken clouds
271,Beppu,JP,33.2736,131.4919,69.48,32,68,9.08,broken clouds
272,Coihaique,CL,-45.5752,-72.0662,42.75,93,0,5.75,clear sky
273,Bara,NG,10.3744,10.7288,84.27,48,63,8.52,broken clouds
274,Searcy,US,35.2506,-91.7363,66.15,77,0,0.0,clear sky
275,Makinsk,KZ,52.6292,70.4169,47.28,71,43,11.65,scattered clouds
276,Meulaboh,ID,4.1363,96.1285,82.22,75,100,1.72,overcast clouds
277,Xining,CN,36.6167,101.7667,45.14,40,0,3.8,clear sky
278,Red Bluff,US,40.1785,-122.2358,74.08,21,0,3.44,clear sky
279,Suriapet,IN,17.15,79.6167,91.47,52,51,11.39,broken clouds
280,Labuhan,ID,-6.8844,112.2051,85.35,75,92,7.85,overcast clouds
281,North Bend,US,43.4065,-124.2243,54.25,89,40,9.22,light rain
282,Aitape,PG,-3.1374,142.3475,83.1,77,71,3.74,broken clouds
283,Stabat,ID,3.761,98.4513,86.2,63,85,2.13,overcast clouds
284,Oktyabrskiy,RU,54.4815,53.471,38.91,51,5,4.79,clear sky
285,Dehloran,IR,32.6941,47.2679,74.59,41,0,4.76,clear sky
286,Awbari,LY,26.5921,12.7805,60.28,54,0,14.2,clear sky
287,Geraldton,AU,-28.7667,114.6,73.81,40,0,8.05,clear sky
288,Rocha,UY,-34.4833,-54.3333,55.47,61,99,8.75,overcast clouds
289,Tecoanapa,MX,16.5167,-98.75,80.6,66,100,5.01,overcast clouds
290,Lodja,CD,-3.4833,23.4333,64.22,99,92,1.68,overcast clouds
291,Key Largo,US,25.0865,-80.4473,78.01,62,13,16.2,few clouds
292,Mount Pleasant,US,32.7941,-79.8626,73.0,85,75,6.91,broken clouds
293,Nishihara,JP,26.1842,127.7558,66.25,85,100,11.5,mist
294,Yulara,AU,-25.2406,130.9889,69.89,37,97,7.99,overcast clouds
295,Tauberbischofsheim,DE,49.6247,9.6628,49.71,75,20,4.25,few clouds
296,Siverskiy,RU,59.3544,30.0783,34.3,96,61,5.99,broken clouds
297,Nuuk,GL,64.1835,-51.7216,29.01,86,75,8.05,broken clouds
298,Micheweni,TZ,-4.9667,39.8333,78.13,82,42,14.07,light rain
299,Jardim De Piranhas,BR,-6.3786,-37.3519,75.81,78,62,8.39,broken clouds
300,Gambo,CF,4.6482,22.2633,68.97,99,100,1.61,overcast clouds
301,Shahrud,IR,36.4182,54.9763,55.11,71,88,4.99,overcast clouds
302,Luderitz,NA,-26.6481,15.1594,71.74,28,0,10.76,clear sky
303,Torit,SS,4.4133,32.5678,69.08,90,48,3.36,scattered clouds
304,Cherskiy,RU,68.75,161.3,30.72,89,55,8.75,broken clouds
305,Payo,ID,-3.7508,103.6372,87.4,61,99,1.52,overcast clouds
306,Vao,NC,-22.6667,167.4833,75.2,87,25,19.28,scattered clouds
307,Kantunilkin,MX,21.0917,-87.45,72.48,90,4,3.53,clear sky
308,Maceio,BR,-9.6658,-35.7353,74.64,94,0,2.3,clear sky
309,Asau,RO,46.4333,26.4,38.32,72,99,1.74,overcast clouds
310,Brae,GB,60.3964,-1.353,46.83,88,100,13.6,overcast clouds
311,Saint-Jerome,CA,45.7804,-74.0036,55.22,74,61,13.6,broken clouds
312,Kananga,CD,-5.8958,22.4178,67.12,96,100,2.68,overcast clouds
313,Namie,JP,37.4833,141.0,62.71,61,49,8.5,scattered clouds
314,Westerland,DE,54.9079,8.3033,37.42,87,26,3.44,scattered clouds
315,Beyneu,KZ,45.3167,55.2,59.79,46,0,17.34,clear sky
316,Staunton,US,38.1496,-79.0717,61.29,90,0,6.91,clear sky
317,Constantine,DZ,36.365,6.6147,49.41,87,0,5.75,clear sky
318,Baoning,CN,25.3378,110.026,71.46,37,0,6.71,clear sky
319,Mehamn,NO,71.0357,27.8492,26.55,74,75,3.44,broken clouds
320,Abu Kamal,SY,34.4506,40.9171,65.89,64,0,17.45,clear sky
321,Maymyo,MM,22.0333,96.4667,83.37,47,2,2.98,clear sky
322,Excelsior Springs,US,39.3392,-94.2261,63.37,63,40,0.0,scattered clouds
323,Mount Isa,AU,-20.7333,139.5,83.97,39,75,9.22,broken clouds
324,Saint-Augustin,CA,51.226,-58.6502,32.43,86,100,19.93,light snow
325,Sao Filipe,CV,14.8961,-24.4956,72.95,74,1,7.99,clear sky
326,Yaring,TH,6.8662,101.3689,82.29,67,100,6.15,overcast clouds
327,Marawi,PH,7.9986,124.2928,82.13,67,80,3.13,broken clouds
328,Barranca,PE,-10.75,-77.7667,64.85,85,87,4.29,overcast clouds
329,Uray,RU,60.1247,64.7758,33.17,75,100,15.79,overcast clouds
330,Shu,KZ,43.5983,73.7614,72.28,46,82,3.22,broken clouds
331,Cayenne,GF,4.9333,-52.3333,81.09,1,73,4.0,broken clouds
332,Kieta,PG,-6.2167,155.6333,83.97,75,100,4.5,light rain
333,Bangkalan,ID,-7.0455,112.7351,87.75,70,38,7.72,scattered clouds
334,Kantang,TH,7.4054,99.5156,89.69,70,20,2.3,few clouds
335,Tallahassee,US,30.4383,-84.2807,69.33,95,20,4.61,few clouds
336,Bilibino,RU,68.0546,166.4372,26.91,66,67,3.02,broken clouds
337,Tessalit,ML,20.1986,1.0114,72.18,20,0,8.57,clear sky
338,Ardatov,RU,55.2421,43.097,36.27,74,30,7.47,scattered clouds
339,Mahibadhoo,MV,3.7833,72.9667,84.96,75,99,19.28,overcast clouds
340,Lima,PE,-12.0432,-77.0282,66.9,76,0,8.05,clear sky
341,Moree,AU,-29.4667,149.85,78.82,34,75,5.75,broken clouds
342,Berdigestyakh,RU,62.0989,126.6992,25.07,91,100,14.36,light snow
343,Lasa,IT,46.6166,10.7002,43.36,90,43,3.4,scattered clouds
344,Camacha,PT,33.0833,-16.3333,60.22,67,40,12.66,scattered clouds
345,Vestmannaeyjar,IS,63.4427,-20.2734,45.66,82,99,16.2,overcast clouds
346,Cockburn Town,TC,21.4612,-71.1419,77.34,81,92,23.78,overcast clouds
347,Acapulco,MX,16.8634,-99.8901,78.62,73,75,4.61,broken clouds
348,Liku,ID,-0.7275,119.8922,87.33,66,32,2.13,scattered clouds
349,Mabaruma,GY,8.2,-59.7833,74.59,86,16,3.94,few clouds
350,Muros,ES,42.7762,-9.0603,56.16,84,98,4.92,overcast clouds
351,Tukums,LV,56.9669,23.1553,27.75,89,12,4.16,few clouds
352,Rovaniemi,FI,66.5,25.7167,33.21,100,75,8.05,broken clouds
353,Manado,ID,1.487,124.8455,92.17,52,20,3.44,few clouds
354,Iquique,CL,-20.2208,-70.1431,62.64,78,52,2.21,broken clouds
355,Leningradskiy,RU,69.3833,178.4167,19.24,80,45,8.01,scattered clouds
356,Laramie,US,41.3114,-105.5911,45.09,58,100,19.57,overcast clouds
357,Poum,NC,-20.2333,164.0167,78.78,78,22,6.6,few clouds
358,Syasstroy,RU,60.1367,32.5691,35.89,88,84,9.01,broken clouds
359,Samarai,PG,-10.6167,150.6667,83.05,74,29,9.31,scattered clouds
360,Kavaratti,IN,10.5669,72.642,85.15,67,100,10.85,overcast clouds
361,Margate,GB,51.3813,1.3862,51.31,76,100,1.01,overcast clouds
362,Quesnel,CA,52.9999,-122.5029,54.9,58,100,5.53,overcast clouds
363,Oktyabrskoye,RU,43.0645,44.7417,50.14,93,100,4.47,light rain
364,Port Lincoln,AU,-34.7333,135.8667,66.99,58,0,8.72,clear sky
365,Carutapera,BR,-1.195,-46.02,75.09,95,100,4.45,light rain
366,Pokhara,NP,28.2333,83.9833,76.51,45,57,3.98,broken clouds
367,Sharan,RU,54.8167,54.0,37.85,53,7,7.36,clear sky
368,Nome,US,64.5011,-165.4064,41.07,60,0,25.32,clear sky
369,Vasteras,SE,59.6162,16.5528,42.85,68,100,4.61,overcast clouds
370,Passo Fundo,BR,-28.2628,-52.4067,61.05,98,100,3.22,overcast clouds
371,Guerrero Negro,MX,27.9769,-114.0611,60.03,86,26,14.9,scattered clouds
372,Kalawit,PH,8.0667,122.5167,85.57,74,79,6.29,broken clouds
373,Natal,BR,-5.795,-35.2094,77.22,100,75,6.91,broken clouds
374,Russell,US,32.3502,-85.1999,71.2,93,0,0.0,clear sky
375,Vila Velha,BR,-20.3297,-40.2925,78.75,78,0,8.05,clear sky
376,Evans,US,33.5337,-82.1307,73.6,79,20,9.22,few clouds
377,Robertsport,LR,6.7533,-11.3686,81.43,80,98,4.27,light rain
378,Katsuura,JP,35.1333,140.3,62.62,56,88,7.29,overcast clouds
379,Blackfoot,US,43.1905,-112.345,49.71,95,99,9.98,overcast clouds
380,Hit,IQ,33.6416,42.8251,70.18,55,0,13.51,clear sky
381,Hokitika,NZ,-42.7167,170.9667,61.02,90,99,4.81,overcast clouds
382,Ancud,CL,-41.8697,-73.8203,48.63,93,6,4.25,clear sky
383,Vir,HR,44.3031,15.0853,47.16,79,100,10.31,overcast clouds
384,Lorengau,PG,-2.0226,147.2712,84.47,71,100,4.79,moderate rain
385,Havre-Saint-Pierre,CA,50.2334,-63.5986,34.86,72,91,10.31,overcast clouds
386,Kurumkan,RU,54.3,110.3,55.74,60,71,6.24,broken clouds
387,Fort Abbas,PK,29.1925,72.8536,96.64,20,12,12.71,few clouds
388,Flinders,AU,-34.5833,150.8552,76.17,64,0,7.0,clear sky
389,Jalu,LY,29.0331,21.5482,74.16,46,98,23.53,overcast clouds
390,Jibuti,DJ,11.5,42.5,75.51,71,19,5.91,few clouds
391,Coquimbo,CL,-29.9533,-71.3436,53.33,100,0,1.14,clear sky
392,Henties Bay,NA,-22.116,14.2845,59.94,80,0,1.79,clear sky
393,Mitu,CO,1.1983,-70.1733,70.99,97,12,1.1,few clouds
394,Northam,GB,51.0333,-4.2167,49.6,96,100,1.66,overcast clouds
395,Zhigansk,RU,66.7697,123.3711,21.63,76,100,22.62,overcast clouds
396,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,67.32,67,3,4.25,clear sky
397,Evensk,RU,61.95,159.2333,32.18,77,33,5.35,scattered clouds
398,Arlit,NE,18.7369,7.3853,81.16,12,8,10.11,clear sky
399,Dukat,RU,62.55,155.55,30.72,95,32,5.28,scattered clouds
400,Muroran,JP,42.3172,140.9881,46.51,69,51,20.4,broken clouds
401,Bonthe,SL,7.5264,-12.505,80.44,85,58,3.67,broken clouds
402,Tual,ID,-5.6667,132.75,83.17,76,49,16.42,scattered clouds
403,Papara,BR,-3.9839,-38.7273,77.4,94,100,2.64,overcast clouds
404,Goure,NE,13.9835,10.2704,84.67,15,41,8.48,scattered clouds
405,Sencur,SI,46.2456,14.4197,50.11,96,75,8.05,broken clouds
406,Broken Hill,AU,-31.95,141.4333,64.54,44,0,3.78,clear sky
407,Ryotsu,JP,38.0833,138.4333,52.81,51,92,1.83,overcast clouds
408,Boksitogorsk,RU,59.474,33.8485,35.6,92,42,5.17,scattered clouds
409,Manta,EC,-0.95,-80.7333,76.78,83,100,4.61,overcast clouds
410,Yuci,CN,37.6803,112.7319,67.75,21,0,4.47,clear sky
411,Tank,PK,32.2217,70.3793,97.02,13,78,2.89,broken clouds
412,Ghanzi,BW,-21.5667,21.7833,62.55,67,42,11.34,scattered clouds
413,Lompoc,US,34.6391,-120.4579,57.56,77,0,28.01,clear sky
414,Lumeje,AO,-11.55,20.7833,56.89,71,2,5.17,clear sky
415,Hay River,CA,60.8156,-115.7999,39.25,79,45,9.4,scattered clouds
416,Katastarion,GR,37.8333,20.7667,60.58,88,75,8.05,light rain
417,Ambilobe,MG,-13.2,49.05,71.65,96,32,3.06,scattered clouds
418,Te Anau,NZ,-45.4167,167.7167,60.4,60,22,5.44,few clouds
419,Saint-Pierre,RE,-21.3393,55.4781,73.08,73,0,5.75,clear sky
420,Vanderhoof,CA,54.0166,-124.0198,46.31,90,100,2.62,overcast clouds
421,Arawa,PG,-6.2132,155.5367,84.85,75,100,4.18,light rain
422,Naraura,IN,28.2,78.3833,92.34,30,5,14.74,clear sky
423,Pangody,RU,65.85,74.4859,24.21,92,100,4.36,overcast clouds
424,Coxim,BR,-18.5067,-54.76,73.0,55,4,3.51,clear sky
425,Abu Dhabi,AE,24.4667,54.3667,80.62,51,0,4.61,clear sky
426,Kiama,AU,-34.6833,150.8667,76.37,64,0,8.01,clear sky
427,Kaluga,RU,54.5,35.5,37.11,88,100,6.04,overcast clouds
428,Birin,NP,26.8865,88.0718,67.33,64,17,4.54,few clouds
429,Dhidhdhoo,MV,6.8833,73.1,85.66,75,72,17.22,broken clouds
430,Baneh,IR,35.9975,45.8853,48.47,89,100,1.59,moderate rain
431,Matay,EG,28.419,30.7792,71.85,33,98,10.83,overcast clouds
432,Zverinogolovskoye,RU,54.4586,64.8542,40.75,59,60,16.87,broken clouds
433,Erdenet,MN,49.0333,104.0833,66.45,15,14,6.22,few clouds
434,Dobryanka,RU,58.4619,56.4165,33.85,74,88,5.7,overcast clouds
435,Grand Gaube,MU,-20.0064,57.6608,74.37,77,5,1.99,clear sky
436,Itoman,JP,26.1247,127.6694,66.97,84,75,11.5,broken clouds
437,Desaguadero,PE,-16.5656,-69.0417,45.75,72,70,5.61,broken clouds
438,Kihei,US,20.785,-156.4656,77.02,81,75,20.71,light rain
439,Werda,BW,-25.2667,23.2833,59.22,64,0,7.11,clear sky
440,Yamada,JP,39.4667,141.95,52.99,59,8,3.62,clear sky
441,Kenora,CA,49.8167,-94.4337,35.78,93,100,11.99,overcast clouds
442,Butembo,CD,0.15,29.2833,55.63,98,100,1.34,overcast clouds
443,Bathsheba,BB,13.2167,-59.5167,79.41,89,75,14.97,broken clouds
444,Barcelona,ES,41.3888,2.159,63.32,77,0,1.14,clear sky
445,Genhe,CN,50.7833,121.5167,50.86,43,100,13.2,moderate rain
446,Pingliang,CN,35.5392,106.6861,62.01,16,0,9.04,clear sky
447,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,59.81,97,100,4.05,overcast clouds
448,Alekseyevka,RU,50.6309,38.6903,40.78,60,29,2.13,scattered clouds
449,Udimskiy,RU,61.1417,45.9144,30.07,79,97,4.92,overcast clouds
450,Carauari,BR,-4.8828,-66.8958,73.15,98,100,1.25,overcast clouds
451,Gerash,IR,27.6652,54.1371,64.54,28,0,3.85,clear sky
452,Aksu,CN,41.1231,80.2644,67.3,18,6,5.37,clear sky
453,Igarka,RU,67.4667,86.5833,28.87,94,100,6.31,overcast clouds
454,Pisticci,IT,40.3906,16.5568,52.81,86,37,8.14,scattered clouds
